#######################################################
-net ./RESNET50_ImageNet.net -plat ABCI.plat -goal 1 --paratype ['a']
--cmaxB 262144.0 --cmaxp 2048.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet.net
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
data		2048.0	32.0	15434845696.0	75.7159282872	9.9839437	85.6998719872	64.0
data		4096.0	64.0	15434845696.0	37.8579641436	5.67828639504	43.5362505386	64.0
data		8192.0	128.0	15434845696.0	18.9289820718	3.48234794512	22.4113300169	128.0
data		16384.0	256.0	15434845696.0	9.4644910359	2.3931260808	11.8576171167	256.0
data		32768.0	512.0	15434845696.0	4.73224551795	1.8473165088	6.57956202675	512.0
data		65536.0	1024.0	15434845696.0	2.36612275897	1.5584128296	3.92453558857	1024.0
data		131072.0	2048.0	15434845696.0	1.18306137949	1.4137478586	2.59680923809	2048.0
filter2		64.0	2.0	15343909632.0	1211.45485259	2365.2013248	3576.65617739	120.0
filter2		64.0	4.0	15298441600.0	605.727426297	3681.4519872	4287.1794135	288.0
filter2		64.0	8.0	15275707584.0	302.863713149	18033.1922736	18336.0559867	2448.0
filter2		64.0	16.0	15264340576.0	151.431856574	21571.794936	21723.2267926	5808.0
filter2		64.0	32.0	15258657072.0	75.7159282872	26941.9242672	27017.6401955	14432.0
filter2		64.0	64.0	15255815320.0	37.8579641436	36828.6449328	36866.5028969	39360.0
filter3		64.0	2.0	15343909632.0	1211.45485259	2365.2013248	3576.65617739	120.0
filter3		64.0	4.0	15298441600.0	605.727426297	3681.4519872	4287.1794135	288.0
filter3		64.0	8.0	15275707584.0	302.863713149	18033.1922736	18336.0559867	2448.0
filter3		64.0	16.0	15264340576.0	151.431856574	21571.794936	21723.2267926	5808.0
filter3		64.0	32.0	15258657072.0	75.7159282872	26941.9242672	27017.6401955	14432.0
filter3		64.0	64.0	15255815320.0	37.8579641436	36828.6449328	36866.5028969	39360.0
chan2		64.0	2.0	15343909632.0	1211.45485259	2365.2013248	3576.65617739	120.0
chan2		64.0	3	15313597610.7	807.637199363	3213.0017664	4020.63896576	204.0
chan3		64.0	2.0	15343909632.0	1211.45485259	2365.2013248	3576.65617739	120.0
chan3		64.0	3	15313597610.7	807.637199363	3213.0017664	4020.63896576	204.0
df		64.0	4.0	15298441600.0	605.727426297	3681.4519872	4287.1794135	288.0
df		128.0	8.0	15298441600.0	302.863713149	1914.0810448	2216.94475795	296.0
df		256.0	16.0	15298441600.0	151.431856574	975.8339352	1127.26579177	304.0
df		512.0	32.0	15298441600.0	75.7159282872	493.0699708	568.785899087	320.0
df		1024.0	64.0	15298441600.0	37.8579641436	248.2778862	286.135850344	320.0
df		2048.0	128.0	15298441600.0	18.9289820718	125.0362933	143.965275372	384.0
df		4096.0	256.0	15298441600.0	9.4644910359	63.3194334547	72.7839244906	512.0
df		8192.0	512.0	15298441600.0	4.73224551795	32.4012862646	37.1335317826	512.0
df		16384.0	1024.0	15298441600.0	2.36612275897	16.9348614302	19.3009841892	1024.0
df		32768.0	2048.0	15298441600.0	1.18306137949	9.2102204832	10.3932818627	2048.0
ds		64.0	4.0	2396988928.0	2849.88975787	175.87272	3025.76247787	204.0
ds		128.0	8.0	2396988928.0	1424.94487893	379.5379648	1804.48284373	248.0
ds		256.0	16.0	2396988928.0	712.472439467	263.1240336	975.596473067	272.0
ds		512.0	32.0	2396988928.0	356.236219733	150.3554296	506.591649333	288.0
ds		1024.0	64.0	2396988928.0	178.118109867	80.330718	258.448827867	320.0
ds		2048.0	128.0	2396988928.0	89.0590549333	41.9152348	130.974289733	384.0
ds		4096.0	256.0	2396988928.0	44.5295274667	21.9058797682	66.4354072348	512.0
ds		8192.0	512.0	2396988928.0	22.2647637333	11.6818921925	33.9466559258	512.0
ds		16384.0	1024.0	2396988928.0	11.1323818667	6.5226489672	17.6550308339	1024.0
ds		32768.0	2048.0	2396988928.0	5.56619093333	3.9416242752	9.50781520853	2048.0
